User Id,Category,Post Type,Date,Age,Gender,Likes,Comments,Shares,Views,Engagement,Followers Count
403,Fashion,Image,2022-02-07,38,1,2441,12,678,95490,64,9752
404,Fitness,Video,2022-02-08,40,0,9647,871,593,74465,6,8594
405,Music,Video,2022-02-09,69,1,470,278,664,5570,12,8596
406,Travel,Image,2022-02-10,63,1,6489,733,154,57065,37,4987
407,Food,Video,2022-02-11,58,1,3290,188,440,1312,79,1722
408,Culture,Video,2022-02-12,19,0,4968,701,174,47741,30,8907
409,Travel,Video,2022-02-13,23,0,5674,185,439,81269,65,3571
410,Health,Text,2022-02-14,41,1,429,762,385,72511,51,6742
411,Culture,Video,2022-02-15,20,1,5110,991,939,13082,83,6852
412,Travel,Text,2022-02-16,14,0,8190,897,103,2321,80,3826
413,Travel,Video,2022-02-17,17,1,8405,349,239,34591,41,3837
414,Travel,Text,2022-02-18,38,1,2835,385,226,31091,11,4372
415,Culture,Text,2022-02-19,59,1,5844,845,17,39187,79,4095
416,Family,Image,2022-02-20,35,0,4005,348,943,94576,54,4800
417,Culture,Text,2022-02-21,15,1,4314,616,238,75565,78,6840
418,Health,Image,2022-02-22,39,1,3255,742,871,70620,70,5458
419,Food,Text,2022-02-23,41,1,3367,400,729,44976,75,3289
420,Family,Image,2022-02-24,44,1,9985,261,340,50374,91,9541
421,Travel,Video,2022-02-25,31,0,3950,876,250,13406,90,1323
422,Music,Image,2022-02-26,48,1,3217,263,444,76943,90,5513
423,Health,Video,2022-02-27,66,1,7526,783,491,92351,53,6991
424,Music,Text,2022-02-28,32,0,7036,364,238,1896,13,8006
425,Travel,Text,2022-03-01,26,1,7073,606,66,63121,71,4058
426,Fitness,Image,2022-03-02,21,1,5800,679,9,37298,8,311
427,Fashion,Video,2022-03-03,51,1,9034,533,453,40414,51,1249
428,Food,Image,2022-03-04,51,1,132,720,353,27226,1,388
429,Family,Text,2022-03-05,16,0,5022,4,326,94986,57,9314
430,Fitness,Image,2022-03-06,63,0,4500,23,54,73433,91,8684
431,Music,Video,2022-03-07,45,0,7229,695,551,29951,58,6084
432,Health,Text,2022-03-08,59,0,4570,542,912,901,97,7424
433,Food,Text,2022-03-09,27,0,3677,632,709,76492,7,888
434,Fitness,Text,2022-03-10,19,1,3549,269,685,90874,35,1076
435,Culture,Image,2022-03-11,48,0,2114,166,706,63891,58,4701
436,Travel,Image,2022-03-12,45,1,4250,716,852,12408,58,3715
437,Travel,Text,2022-03-13,31,0,9925,331,766,15024,26,1915
438,Health,Image,2022-03-14,53,1,8002,606,695,80841,93,7607
439,Music,Text,2022-03-15,33,0,4088,882,108,80646,13,2644
440,Fashion,Image,2022-03-16,27,1,6164,425,311,34859,79,5430
441,Food,Text,2022-03-17,24,0,6893,877,990,61159,16,1677
442,Fitness,Image,2022-03-18,13,1,277,712,289,64668,98,8503
443,Culture,Video,2022-03-19,54,0,4641,244,554,98214,64,502
444,Fashion,Image,2022-03-20,33,0,179,764,628,12483,97,6509
445,Family,Text,2022-03-21,54,1,8407,403,104,64541,4,7320
446,Fitness,Image,2022-03-22,21,0,6938,70,303,22879,51,6422
447,Fitness,Video,2022-03-23,56,1,5391,204,539,53157,89,8254
448,Family,Image,2022-03-24,71,0,3858,618,128,57210,7,9264
449,Food,Image,2022-03-25,50,0,8884,463,794,21658,83,6947
450,Family,Image,2022-03-26,31,0,905,962,93,38579,47,4697
451,Fitness,Image,2022-03-27,55,0,3530,851,185,20088,4,2103
452,Food,Text,2022-03-28,34,0,8904,711,599,38900,61,8383
453,Fashion,Video,2022-03-29,69,1,185,70,498,27267,19,7089
454,Culture,Video,2022-03-30,63,1,9809,665,80,8847,14,2505
455,Travel,Video,2022-03-31,42,0,2291,548,88,12369,87,6155
456,Music,Image,2022-04-01,36,0,6909,914,361,25540,58,4412
457,Health,Text,2022-04-02,15,0,8857,210,669,86197,97,7047
458,Family,Video,2022-04-03,55,0,380,817,676,6447,42,3106
459,Travel,Text,2022-04-04,44,1,7667,397,578,75641,44,3466
460,Family,Image,2022-04-05,43,1,5289,678,626,75820,78,8913
461,Fashion,Text,2022-04-06,32,0,2011,373,181,50850,80,457
462,Family,Text,2022-04-07,71,1,3309,799,294,10924,50,432
463,Food,Image,2022-04-08,55,0,3253,228,815,35697,88,3306
464,Culture,Image,2022-04-09,38,0,7185,432,762,23901,4,7266
465,Health,Image,2022-04-10,47,1,767,71,815,80934,26,6063
466,Health,Text,2022-04-11,37,1,6245,295,738,7991,91,6736
467,Fashion,Video,2022-04-12,22,1,9419,172,822,17803,90,453
468,Culture,Video,2022-04-13,37,1,5993,26,485,75688,41,4916
469,Food,Image,2022-04-14,41,1,4274,896,277,93906,63,7864
470,Health,Text,2022-04-15,31,1,2069,111,243,65060,56,4425
471,Health,Image,2022-04-16,30,1,8752,301,973,21223,13,1759
472,Health,Image,2022-04-17,16,1,8446,817,213,12304,60,3637
473,Music,Text,2022-04-18,70,0,5414,89,545,71449,87,1134
474,Travel,Image,2022-04-19,17,1,7530,176,858,62115,39,9524
475,Health,Text,2022-04-20,52,0,6649,56,882,32953,97,1989
476,Health,Video,2022-04-21,36,1,9760,75,363,98343,67,3217
477,Fitness,Video,2022-04-22,37,0,9007,616,922,57748,67,8493
478,Travel,Text,2022-04-23,60,0,8147,632,142,94133,81,7699
479,Fashion,Text,2022-04-24,17,1,6992,277,659,96438,5,6232
480,Food,Image,2022-04-25,34,0,1230,867,222,3270,66,4639
481,Fitness,Text,2022-04-26,14,1,9870,897,930,60499,65,2593
482,Family,Video,2022-04-27,19,0,8213,459,255,75875,64,4214
483,Health,Image,2022-04-28,18,0,5775,785,334,87099,16,8940
484,Food,Text,2022-04-29,59,0,9361,513,818,3885,6,3491
485,Fashion,Video,2022-04-30,48,0,4970,512,84,77280,44,231
486,Music,Image,2022-05-01,23,0,8912,749,956,16679,16,7873
487,Family,Text,2022-05-02,33,0,742,182,915,13210,71,4262
488,Health,Image,2022-05-03,66,0,963,143,801,18421,55,4739
489,Music,Video,2022-05-04,19,1,2789,874,22,97642,97,4618
490,Food,Image,2022-05-05,45,0,5061,643,528,23683,24,8601
491,Family,Text,2022-05-06,17,0,3929,423,579,40151,61,2925
492,Travel,Video,2022-05-07,28,1,8820,945,505,81018,68,8535
493,Food,Text,2022-05-08,71,0,8921,302,81,3213,73,9556
494,Travel,Image,2022-05-09,50,0,1767,425,774,38372,90,5541
495,Music,Text,2022-05-10,43,0,904,444,77,41339,28,7072
496,Music,Image,2022-05-11,58,0,385,737,176,80292,91,9402
497,Music,Text,2022-05-12,40,1,2551,637,747,26702,82,8202
498,Fashion,Text,2022-05-13,54,0,8186,561,3,47506,7,480
499,Travel,Video,2022-05-14,71,0,4418,984,501,17607,29,7784
500,Food,Image,2022-05-15,36,0,7609,604,979,20068,41,2935
